date,part_id,category,size,manufacturer,opening_stock,today_usage,predicted_order_qty,predicted_days_to_depletion,risk_6m,risk_12m,recommended_order_qty
2025-11-06,9,Capacitor,402,murata,632,111,0.0,68.31,1,1,0
2025-11-06,15,Capacitor,604,samsung,1558,184,0.0,132.16,1,1,0
2025-11-06,8,Capacitor,1008,samsung,249,212,0.0,14.92,1,1,0
2025-11-06,6,Capacitor,402,samsung,2832,404,0.0,126.06,1,1,0
2025-11-06,5,Capacitor,402,samsung,830,273,0.0,42.64,1,1,0
2025-11-06,4,Capacitor,402,samsung,2892,194,0.0,218.41,0,1,0
2025-11-06,3,Capacitor,1008,samsung,2301,270,0.0,154.1,1,1,0
2025-11-06,2,Capacitor,1008,murata,94,158,0.0,8.03,1,1,0
2025-11-06,1,Capacitor,604,murata,1450,208,0.0,116.66,1,1,0
2025-11-06,7,Capacitor,1008,murata,1759,375,0.0,65.8,1,1,0
2025-11-06,16,Capacitor,604,samsung,443,361,0.0,20.98,1,1,0
2025-11-06,17,Capacitor,1008,murata,1568,136,0.0,247.19,1,1,0
2025-11-06,18,Capacitor,604,murata,1572,227,0.0,68.22,1,1,0
2025-11-06,33,Capacitor,1008,murata,3746,122,0.0,373.53,0,1,0
2025-11-06,32,Capacitor,402,samsung,2998,411,0.0,122.95,1,1,0
2025-11-06,31,Capacitor,1008,samsung,844,294,0.0,45.56,1,1,0
2025-11-06,30,Capacitor,1008,samsung,3263,533,0.0,96.42,1,1,0
2025-11-06,29,Capacitor,1008,samsung,2125,277,0.0,164.31,1,1,0
2025-11-06,28,Capacitor,1008,samsung,1703,416,0.0,61.7,1,1,0
2025-11-06,27,Capacitor,1008,samsung,237,285,0.0,8.7,1,1,0
2025-11-06,26,Capacitor,604,samsung,834,251,0.0,73.11,1,1,0
2025-11-06,25,Capacitor,1008,murata,222,177,0.0,17.4,1,1,0
2025-11-06,24,Capacitor,1008,samsung,3881,193,0.0,311.35,0,1,0
2025-11-06,23,Capacitor,402,samsung,1191,146,0.0,149.89,1,1,0
2025-11-06,22,Capacitor,604,murata,1528,216,0.0,83.77,1,1,0
2025-11-06,21,Capacitor,604,murata,279,175,0.0,24.64,1,1,0
2025-11-06,20,Capacitor,402,samsung,252,373,0.0,10.48,1,1,0
2025-11-06,19,Capacitor,1008,samsung,3738,96,0.0,307.1,0,1,0
2025-11-06,35,Capacitor,604,samsung,1921,148,0.0,351.75,0,1,0
2025-11-06,147,저항,603,samsung,180,0,0.0,18000000.0,0,0,0
2025-11-06,72,Inductor,604,samsung,2733,62,0.0,766.4,0,0,0
2025-11-06,75,Inductor,402,samsung,109,0,0.0,10900000.0,0,0,0
2025-11-06,126,Resistor,604,murata,3431,467,0.0,98.18,1,1,0
2025-11-06,125,Resistor,402,murata,660,282,0.0,31.72,1,1,0
2025-11-06,124,Resistor,604,samsung,1185,266,0.0,64.33,1,1,0
2025-11-06,123,Resistor,604,samsung,2600,608,0.0,71.98,1,1,0
2025-11-06,122,Resistor,402,samsung,481,420,0.0,15.17,1,1,0
2025-11-06,121,RF Front-End / PA,2015,murata,1762,459,0.0,67.62,1,1,0
2025-11-06,127,Resistor,604,samsung,2101,540,0.0,50.13,1,1,0
2025-11-06,120,RF Front-End / PA,2015,samsung,2257,447,0.0,86.87,1,1,0
2025-11-06,118,RF Front-End / PA,2520,murata,3542,227,0.0,301.62,0,1,0
2025-11-06,117,RF Filter / Module,2015,samsung,585,1998,0.0,3.97,1,1,0
2025-11-06,116,RF Filter / Duplexer,2520,murata,1190,146,0.0,149.46,1,1,0
2025-11-06,115,RF Filter / Duplexer,2015,samsung,3716,144,0.0,275.73,0,1,0
2025-11-06,114,RF Filter / Duplexer,2015,samsung,3268,356,0.0,143.23,1,1,0
2025-11-06,113,RF Filter / Duplexer,2015,murata,1882,320,0.0,128.45,1,1,0
2025-11-06,119,RF Front-End / PA,2520,murata,1790,456,0.0,58.6,1,1,0
2025-11-06,128,Resistor,1008,murata,3411,377,0.0,161.04,1,1,0
2025-11-06,129,Resistor,402,samsung,1232,835,0.0,19.87,1,1,0
2025-11-06,130,Resistor,402,samsung,2865,674,0.0,80.75,1,1,0
2025-11-06,145,Resistor,604,murata,1639,737,0.0,29.16,1,1,0
2025-11-06,144,Resistor,604,murata,159,547,0.0,3.74,1,1,0
2025-11-06,143,Resistor,1008,murata,4343,292,0.0,284.07,0,1,0
2025-11-06,142,Resistor,1008,murata,3185,591,0.0,86.95,1,1,0
2025-11-06,141,Resistor,1008,murata,2833,519,0.0,89.71,1,1,0
2025-11-06,140,Resistor,604,murata,281,357,0.0,12.1,1,1,0
2025-11-06,139,Resistor,402,murata,2043,294,0.0,108.25,1,1,0
2025-11-06,138,Resistor,402,samsung,2711,536,0.0,79.95,1,1,0
2025-11-06,137,Resistor,402,murata,2638,296,0.0,127.12,1,1,0
2025-11-06,136,Resistor,402,murata,3716,596,0.0,81.97,1,1,0
2025-11-06,135,Resistor,1008,samsung,3497,581,0.0,71.99,1,1,0
2025-11-06,134,Resistor,1008,samsung,2979,516,0.0,119.33,1,1,0
2025-11-06,133,Resistor,1008,murata,3534,461,0.0,107.44,1,1,0
2025-11-06,132,Resistor,402,murata,3195,411,0.0,157.5,1,1,0
2025-11-06,131,Resistor,402,murata,3586,738,0.0,85.77,1,1,0
2025-11-06,112,RF Filter / Duplexer,2520,samsung,1010,172,0.0,137.83,1,1,0
2025-11-06,73,Inductor,604,murata,3234,43,0.0,1741.95,0,0,0
2025-11-06,111,RF Filter / Duplexer,2015,murata,2479,81,0.0,524.75,0,0,0
2025-11-06,109,RF Filter / Duplexer,2015,samsung,444,162,0.0,43.94,1,1,0
2025-11-06,89,Inductor,604,murata,1541,86,0.0,215.65,0,1,0
2025-11-06,88,Inductor,402,murata,3913,170,0.0,345.8,0,1,0
2025-11-06,87,Inductor,402,murata,3015,74,0.0,1108.93,0,0,0
2025-11-06,86,Inductor,604,samsung,106,0,0.0,10600000.0,0,0,0
2025-11-06,85,Inductor,604,samsung,3010,74,0.0,1108.22,0,0,0
2025-11-06,84,Inductor,402,samsung,254,131,0.0,22.35,1,1,0
2025-11-06,90,Inductor,1008,murata,3201,43,0.0,1721.62,0,0,0
2025-11-06,83,Inductor,604,samsung,3047,74,0.0,1122.76,0,0,0
2025-11-06,81,Inductor,604,murata,106,0,0.0,10600000.0,0,0,0
2025-11-06,80,Inductor,402,samsung,3731,62,0.0,2176.59,0,0,0
2025-11-06,79,Inductor,402,murata,3007,74,0.0,1108.16,0,0,0
2025-11-06,78,Inductor,1008,murata,3195,43,0.0,1720.12,0,0,0
2025-11-06,77,Inductor,402,samsung,2283,72,0.0,455.23,0,0,0
2025-11-06,76,Inductor,604,murata,3196,43,0.0,1720.16,0,0,0
2025-11-06,82,Inductor,604,samsung,3013,74,0.0,1108.76,0,0,0
2025-11-06,91,Inductor,402,murata,3914,31,0.0,4567.04,0,0,0
2025-11-06,92,Inductor,1008,samsung,2261,76,0.0,367.12,0,1,0
2025-11-06,93,Inductor,1008,murata,2967,74,0.0,1092.81,0,0,0
2025-11-06,108,RF Filter / Duplexer,2520,samsung,3879,411,0.0,168.91,1,1,0
2025-11-06,107,PMIC / Power IC,2015,murata,749,453,0.0,23.76,1,1,0
2025-11-06,106,PMIC / Power IC,2520,murata,3859,165,0.0,384.66,0,1,0
2025-11-06,105,PMIC / Power IC,2015,murata,3703,404,0.0,163.16,1,1,0
2025-11-06,104,PMIC / Power IC,2520,samsung,1540,306,0.0,87.14,1,1,0
2025-11-06,103,PMIC / Power IC,2015,murata,979,461,0.0,30.2,1,1,0
2025-11-06,102,PMIC / Power IC,2520,murata,4426,344,0.0,226.78,0,1,0
2025-11-06,101,PMIC / Power IC,2520,murata,1165,643,0.0,30.11,1,1,0
2025-11-06,100,PMIC / Power IC,2520,murata,185,481,0.0,4.75,1,1,0
2025-11-06,99,Misc IC / Unknown,2015,murata,3551,910,0.0,61.95,1,1,0
2025-11-06,98,Misc IC / Unknown,2015,murata,1348,855,0.0,27.14,1,1,0
2025-11-06,97,Misc IC / Unknown,2015,samsung,611,670,0.0,14.02,1,1,0
2025-11-06,96,Inductor,604,murata,1941,62,0.0,394.35,0,1,0
2025-11-06,95,Inductor,604,murata,1002,115,0.0,115.25,1,1,0
2025-11-06,94,Inductor,402,samsung,3920,31,0.0,4572.14,0,0,0
2025-11-06,110,RF Filter / Duplexer,2520,murata,3018,206,0.0,221.35,0,1,0
2025-11-06,148,저항,603,samsung,180,0,0.0,18000000.0,0,0,0
